-864.3576586862117,-230.22730997142992,-1356.948097407384,-3002.980244228635,-112.80974011135496,-24.343348646983063,-104.82999155487751,-157.76352943101548,-114.85147055376062
-342.348696999024,-2010.6307615072412,-1403.661725834718,-208.03043199539212,-202.21918682602427,-244.26711352368523,-372.695210943108,-169.22905114311703,-259.08588526924996
-252.67802491521036,-790.041082673539,-2058.383385823469,-677.5653728062119,-101.86443083090506,-102.096305436809,-3.0535917428388784,-6.437392270986575,-246.7295170553729
-2057.2279814942026,-42.694626497789145,-50.68336094438011,-124.1877127321887,-193.91075552362454,-97.09112542240221,-49.14476442908526,-23.881936836486844,-24.39260853316763
-3042.7186254228322,-47.83063831038474,-42.01451239592103,-242.96208354233414,-16.08608525446909,-92.99788269075304,-104.95775558780913,-263.67116467517724,-22.685411242989122
-2701.3881630041633,-1540.7430397589974,-162.6841657377806,-113.1891447695796,-44.66218780796843,-22.405868355213904,53.306902609630065,-37.516233161322184,-251.7515051270456
-2922.0414019104487,-935.0239166056164,-27.643274348990584,-190.48073153049538,-262.2187432194859,-233.10845260194782,50.316173608393555,-32.60215205347499,-16.571178354983264
-2002.077417635093,-57.27582460805778,-42.12148134191413,-204.5531084159455,-1455.1029310084568,-228.9163229794881,-49.243467664282505,-19.33652025241325,-2132.957350730788
-440.8845017930326,-2045.3681558380958,-1060.5808044312244,-40.42590819898169,-45.07014202488534,-45.62640608574277,-12.529762949651522,-8.703361717665953,-28.775971454851586
-1993.1330861727622,-40.388972236368616,-284.82646106545326,-41.26489318134448,-92.83367375141734,-91.37634198867443,-84.77193422284559,-38.844177304431646,-68.58956249851687
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3386090112160929,-2483.761238202136
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-90.56013224656921,-87.62209786695531,-325.10362766185244,-1933.9805563089963,-36.86034503271708,-1103.2566695027479,-1682.4393159137476,-212.4585139942186,-301.4593061484155
-562.1733748526291,-351.63510874065537,-385.4997341198606,-1105.485607053992,-370.88482364262416,-302.6048122937516,-393.6745087090823,-1084.2659228759724,51.5995427355963
-96.7320922335343,-446.5972978660852,-46.86972622655333,-1195.5638046424822,-99.9564653773128,-212.35116287594266,-115.17709503611728,54.477451919171855,-272.3445844419552
-239.18405108020642,-130.2516405277835,-532.8629246534281,-95.25773314609657,-196.3833660556679,-33.53647873941662,-103.06165783990878,-24.712114177840444,-215.50622512721483
-67.05516504340119,-19.874001773278902,-23.60202700764448,-33.47274783382083,-20.4752985202994,52.835255160143696,-271.02739328308365,-234.67130702414005,-246.2319868067517
-200.53880980520182,53.78050885875434,-476.8370678032278,-236.6918583836051,-42.1951968808884,-35.08251690113154,-143.56117668845573,-227.7613103470669,-1297.8100469309597
-554.4992152097757,50.81301187230961,-249.96933631403448,-225.6452806728962,-325.51097596719063,-666.1368565580457,-465.5678359772483,-430.11196876531375,-375.5436246947231
-34.671796970127936,-160.03143207403855,-214.24357417578193,-377.013043937132,15.66561786845347,-359.31326815104666,-725.0171235254267,-487.6114802845925,-361.06657980793216
-174.70313548971455,-29.90302726321427,-317.62269879960564,-110.17898172382176,-1474.339039652837,-8.614048975832038,54.60500921052053,-244.6385737567408,-175.8256909725988
-46.8890031393366,-39.517785796578366,-240.1244519701939,-96.74842738692412,53.429713069645466,-238.5117476702627,-39.71818272638148,-156.9826124620327,-242.84731268257374
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7806033760598794,-2260.1180496374586
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-706.7872146795002,-29.6931073812664,-230.00818260195936,-2189.925120005559,-526.4505268913875,-419.9780603651876,-640.4986764158177,-216.89619277019756,-294.865663081933
-167.16754881648887,-120.11182067354221,-745.1570104009407,-145.8030328162957,-214.4293711677208,-215.8084497044116,-104.0272870907357,56.78323064872159,-131.37776824466363
-161.51357721815398,-207.46046937409096,-171.10674924793807,-768.1662710672043,-575.5487718712182,-784.5794860822488,-286.0084488195599,41.94425144125175,-101.74177796790319
-158.56288879238775,-305.6551125118385,-20.083296637365137,36.479407686592175,-35.41615115617936,-272.36510864971103,-956.8170285856902,-13.33357997666131,-220.76171990199887
-187.93801951521837,-214.5852861834525,-223.78957857322663,34.866359692338655,-58.34906021545778,-20.410139277534462,-124.41824076620307,-15.013185212241146,-15.558789112917363
-18.15131651005718,-46.53707728411325,-826.521294980792,-51.533852810976626,-80.79151497222911,-482.7319304623708,-16.234966664308086,0.4284192021809554,-131.82269343185163
-944.353185836772,-591.0165286238157,-434.95731681926014,-188.80715591232482,67.22811161563529,-390.04079453036945,-69.63036581920117,-34.015821096278685,-121.23817119753963
-185.73288670403224,-610.7580070965789,-2452.05284422782,53.61718368869254,-142.02231615639303,-193.46952446122862,-251.2139382233343,-149.97839943385048,-2055.408269593251
-118.34979526821195,-250.5573859454147,48.532099995129066,-199.50387326737373,-145.37428207439044,-231.6659661604603,-176.3751252619464,-227.9361035032033,-218.47886452020964
-181.70751240775732,-71.45032290981386,-359.8358820547405,46.850680542854306,-172.61371580652235,-246.26735670573765,-206.42442942875465,-163.8734443883235,-361.5762488129267
0.0,0.0,0.0,-165.92651298634482,0.0,0.0,5.167324932687278,-250.89505695113763,-3007.2679111650536
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1385.848083270802,-113.06095453590272,-52.22414512273597,-208.3487564320652,1.628755431408346,-70.27847173661961,-425.28031079681887,-182.60009932061251,-242.99519818856967
-194.3309936619043,56.34683923033891,-320.8494849748422,-50.22436675710579,-65.14431831818165,-157.05475969459343,-180.24269101267328,-201.26719044230612,-133.7281143017411
41.35653427658555,-130.33936802123574,-293.93507362652906,-962.8173369381124,-138.88483284467202,-114.9055946994058,-24.113165357360423,-298.22440864866525,-167.5419231210947
-142.51773863710775,-153.5592709844696,3.931891337004492,-131.30947939111923,-151.1255237433975,-14.55618658573231,-56.70669130471508,-15.44174192627719,-132.75201616211424
-68.92146682248412,-12.033550160937825,-13.681289533743504,-1.3470967247631425,-38.00420094557459,-13.555093505134288,-12.943968729961698,-13.397781533739282,-127.81627939151213
35.517696095409974,-31.81473200937498,-19.28984528599373,-16.895391100489416,-27.55319275600464,-27.469766526906934,-25.555875576477806,-204.93470322612683,-68.71471687763818
-53.49990446631884,-262.7835400898532,-84.04016846128516,-12.181000252192351,-236.9333731315213,-24.371962969691257,-23.129451907333305,-138.9778596784693,-248.59247983552586
-242.64823867672632,-114.75449549178758,-32.7189693925655,-24.039319833098205,-725.021557271209,-179.94284393244766,-13.386963046226736,-30.039329777846902,-357.3863668098276
0.0,6.464711686017798,-29.325223063137418,-217.1537094724564,-82.54470372486725,-70.48401492033229,-1.155685668174989,-181.86145851762387,-199.4796392774956
0.0,-127.92684062067923,-9.489636331503398,4.872146396653815,-482.39589764669364,-88.98229043108063,-18.959796630295912,-173.1430811235046,-1707.1228359353245
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2289.134027724287
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-165.9956691755534,-127.31313950400882,-180.18168845431603,-1638.089409105726,-189.50643993069946,-56.67240179804165,-753.3767870604837,-194.73797214520425,-38.23598253871489
-55.802884612288224,-389.3263435030537,-26.369733680422716,-165.93857477644224,-176.51053639267397,-16.608232953557273,-22.371733819222634,-456.8935388744916,38.09093923431369
-247.32172482513533,-11.964299153541159,-221.59356161789788,-15.20110380850022,-36.34708442917167,-430.3656625725861,-12.265907833086517,-299.01158462638773,-148.63856489608966
-22.536917304627618,-58.98439468306214,-9.341886647101878,-311.5505911379857,-8.90728388094134,-9.935026434084188,-13.597216628188056,-13.158617080051778,-211.01640061748247
-19.55065706902444,-156.15147164053877,-24.300705944175398,-24.005901521544544,-20.643887463544598,35.58376179676403,-18.730502397243452,-16.381836228757045,-159.200506400119
-13.937290751425172,35.73115414994315,-15.375436121226208,-15.62931880891228,-26.363548408732832,-12.309477710147291,-12.255611887962182,-182.8238616660206,-224.95570778381642
-84.30896233527235,-211.2860174887288,-302.77818711253593,-15.258901035219527,-51.53689994385484,29.374512005421902,-16.163131214799655,-222.7690828139087,-103.44194289480625
-97.88215893428475,-16.49190140525498,-2960.579525702471,-100.07260374888762,-127.5584166655836,-121.4140349166428,31.61057192684102,-66.85045624659932,-1239.470673382944
0.0,0.0,0.0,37.080435232805605,-1386.487660298889,-194.92770565907296,-250.38183969758427,-20.374054259220273,-183.79945304810494
0.0,0.0,0.0,2.928896732735029,0.0,-1519.8591165653079,-29.459293595295502,-201.76832250252082,-174.99301123586324
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-30.48994958475838,-23.762554223709515,38.71044789374941,-1553.091195171624,-159.99973862775192,-89.06485991920968,-124.03794191194072,-110.46836410918272,-47.54171371551551
-114.35191086398754,-402.94279239817524,-13.305666211338384,35.557932301659925,-57.89032154559238,-498.9797042515583,-343.6916687182815,-15.676346646729069,-154.31913888927687
-99.05481071173395,-176.48851315381205,-37.5594074096814,-452.89216182584005,-490.934005302645,37.465529506855184,-63.40033532740907,-61.60720076193699,-113.99445439291496
-127.60271615044218,-42.725285782643205,35.53064339185509,-75.46741127071307,-47.65657982907477,-23.74467254311414,-47.65607884976949,-23.496812171364297,-223.8011263492026
-101.11731792752971,-23.722126518388492,-15.15043431212009,-77.34504932044106,-19.641052899197824,-23.842180751238363,-29.17264096765672,-12.280457450602581,-184.54023108822153
-151.1310806364347,-15.275380318792395,30.08076688536768,-24.607379323744485,-49.45156510404446,-33.820929028672005,-19.40970058114922,-144.63972861986423,-149.3712929611706
39.43889243810784,-21.239048731939537,-374.00403435000476,-33.64112848527734,-29.776118221610677,-16.66948539158438,-60.79110528984692,-151.7601888836479,-309.18439731552417
-93.03264981683643,-39.947357673651574,37.70963088047755,-26.276175683797693,-299.7160612922349,-2204.7615873518816,-13.384460676437204,-244.84740902096462,-432.89950789549243
-16.424677219196074,-15.898826142534071,-221.55226014004185,38.33253457167278,-37.33574202865846,-243.06382536877788,-202.14008137089604,-210.13023481124165,-1441.6196597900407
0.0,0.0,0.0,46.56991670107483,-1117.3263279582716,-219.49888549226273,-132.5884516291678,-400.17726687904224,-432.8424737142012
0.0,0.0,0.0,0.0,-153.30931654668407,0.0,0.0,-282.9632147619218,-1459.0056979191286
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-729.2685268406273,-46.235102825200514,-7.598969890987283,-24.655677226122663,-8.6,39.691497399029664,-2529.024167948381,-62.2958712531495,-51.33868192893229
39.73826353120785,-27.90129579153516,-41.211277219482994,-39.225213360607796,-50.582573453404734,-221.8328028087699,-323.40377948309145,-26.087327781388584,-155.51418555652648
35.98708538804673,-116.29589611911155,-44.0111066777771,-86.27668787799479,-39.98463188147118,-15.314570509878598,-153.76243789617746,-16.600834829361737,-234.86253509847785
-22.963073602701336,-26.422754146058217,-15.266436094798099,36.70020162208204,-11.175955037866517,-130.9650513716804,-194.68965609696974,-17.626735300571724,-257.8600723852141
-83.20645412173377,-109.03008130136216,-21.304174316071432,-18.57621664774374,-20.24970020977443,-13.701472795586575,-147.52430369833644,-4.751186650506874,-121.91621883244068
-46.13522256107504,-5.650862151668768,-270.2281426850612,-56.775602357069786,-31.710443075056485,-246.28111717030836,-163.34132186698417,-146.66622181951846,-97.53038107713522
30.779959216514,-301.0214774289054,-266.1385163802986,-207.0217850961204,-1821.851424802173,-267.2469484814239,-448.71778835448276,-191.99593329320822,-315.39047305304945
41.78689378868447,-205.8585584036047,-1884.3290728441925,-318.0707034914737,-1733.603416020773,-500.33250972127047,-237.4992291025285,-495.31285888794457,-807.2667391645339
-92.04296615267579,-243.0768552439392,-47.493638460774775,39.36866240260049,-178.72898751372443,-165.93980822346126,-402.8022039552792,-177.33796844280403,-2090.9572532692714
-202.97066594921267,0.0,0.0,-6.9,1.165199764288137,0.0,35.297451100604626,-158.95771900924643,-189.7316837883013
-48.180639174175184,0.0,0.0,-167.33984799623082,0.0,-1463.513306933033,-201.45045672805472,-285.92243915345637,-2183.9292985529055
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-78.29197466650572,40.29458242503938,-4.7223248767501556,-2494.1571763199267,-11.101557151114648,-3.6978004355474052,-913.9384312622801,-294.18210604786964,-154.41207404158556
-17.36735679337626,-36.00251130218544,-36.072531489694214,-300.314902033223,-2000.5704191372342,39.38304473059922,-177.7965300826929,-56.65464216906218,-57.16316488280166
39.57788520044686,-19.438268708841925,-269.000218905386,-32.322680387264015,-44.63050899178866,-122.60146204516512,-1767.5476443072348,-125.16531650707513,-454.5975384917991
-2.765855621107205,-180.17424239502225,-193.5135481187873,-13.006054925353812,-24.207314362063343,-17.707914476265124,-567.2830319644142,-1511.428264669402,-243.87331767200246
37.333199605861225,-17.4069221624648,-165.31872967974175,-11.33011655303461,-25.4396804117717,-7.855163788160121,-153.7088748589103,-4.852562935480955,-90.86809331610567
-75.55431182256403,-65.23056521117431,-66.633373076782,37.959867609802615,-40.86604524606858,0.061447789009232645,-191.6291768927081,-201.46851547741858,-1190.8322419095591
-310.1980047753286,-212.24835207503116,-147.6686370932082,37.73442236787438,-416.19831943279803,-167.14597448183696,-152.90104802153832,-1766.6464981804263,-167.33834995272352
-212.86807967824984,-5.847046492081047,-2985.3975334250813,36.873516571156586,-486.5502830308112,-530.7897361634115,-183.36746699271353,-62.06603262776407,-245.83370283292948
-10.134550499108553,41.58827948853764,-167.6272806491834,-3.987787356321668,-4.819968169761735,-365.2228849401299,-65.41490415113246,-536.3431678418298,-796.7870064292799
43.26347348460771,0.0,-178.668110275289,-24.721217557882404,-1514.7205374870296,-505.24786085928633,-231.42108143644506,-266.8270983337835,-221.33057952020013
0.0,-22.864268761650195,-37.70490809161203,0.0,-194.38864117465286,-1818.0139531810253,-2678.0863159216588,-183.30200138630585,-3282.4379818890434
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-164.79185788523793,-150.6317919109276,0.0,0.0,0.0,-2189.9068996910587,-2380.7238006860066,-2015.5983740743286
40.891636600788985,-177.54849308266813,-85.46293941975115,-148.12548707045104,-23.736748717741563,-232.0650779970106,-1204.1596700032264,-0.17163832942033108,-185.5868193761608
36.45251928169993,-48.774853063910804,-231.9197700440167,-152.55416718914682,4.798764705597209,-451.50998557243753,-404.29430095908987,-274.4604595807494,-557.3991190567474
-449.86156310688114,-468.8632545259434,0.0,8.917720221860836,-163.09669746702414,-0.48959135833722833,-2483.1162895468547,-608.5378962572158,-462.5251238035413
-0.9719236553156225,-4.6917271600944686,6.305130248927448,-221.9490230023084,-250.46748331706303,-455.0525198136831,-197.0967376337709,-302.79100642929075,-5.38757
-154.0341392548895,39.463587257125965,-72.18313057505085,-0.674826233898155,-46.69913913252882,-685.485135525862,-399.401362933635,-572.4617606598637,-1974.6211804185677
-409.18699279351483,36.150734070126404,-291.44317287758275,-225.80036388954218,-1851.3074602821973,-277.91951157335853,-349.09536798829816,-2251.0753811803984,-556.9570597150557
1.35463591,31.08456281819732,-2440.3074794723375,-311.6749796787026,-181.6892925843632,-325.76630972963477,-126.42818982312048,-64.2069119657279,-133.19906744928272
-259.83185102688293,46.2719518783798,-1364.0811437193836,-209.55632109115643,-486.47377441261085,-271.9447846509445,-716.2796442759601,-232.67309620438982,-2113.314002468804
33.54885663084114,0.0,-336.82096256038096,-164.09249776426466,-30.760790075485716,-111.90076263186013,-2465.4909002258255,-2857.4485159875644,-873.7166371379598
-5.9970853963279644,0.0,-133.1160118031468,31.353889276950106,-215.20866458752013,-10.937114542364686,-193.78704600377645,-778.2738899963731,-1977.6799014466908
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-226.2296191712001,-160.9534040726894
-241.95216971767792,-165.66695087095508,-147.9878076644643,-223.8673229794881,-1706.5300523604387,36.209458888710316,-377.17657639484435,-199.13618247813426,-671.1577699717659
0.0,35.532880880825545,-187.56244381430383,-178.52652698934708,-13.253603696153325,-274.58996457432,-490.0091009308486,-1223.2748144104405,-96.85942738107094
-164.8029900641984,-351.7690731930452,-277.4646106811313,-220.8661768881931,-345.7277094857426,-278.52437657346906,-483.80184633195404,-1222.2105551106092,-2218.64215501996
-57.92899725248605,-303.8123887479978,-145.43855727684536,-530.5310621061824,-1377.0048196392074,-425.1079609753116,-334.6415094608187,-593.454402541118,-1912.6536475974042
-252.30321602588012,-67.60460451376392,-51.065300175094265,-196.797778765054,-1732.3499323986866,41.10954078969716,-2661.2145364527855,-845.904966997806,-394.20867967665913
-68.50845034337846,-104.42529061347892,-264.5323515745172,-198.13176756840616,-85.98751686392897,-67.72336583994466,-132.3937058963221,36.80257440426843,-211.11886426707545
35.23939446143295,-44.846923350925444,-6.749259642875983,-121.54820935929814,-674.0521198892185,-595.5495452384033,-477.602971157313,-2539.2556837966254,-523.6340127267335
28.094442403128625,-166.94713690157994,-183.92099170862113,-794.4564113341766,-139.80463144784324,-288.7294832757446,-346.7803497266686,-2333.1243549717506,-252.70463535660988
0.0,0.0,0.0,0.0,0.0,32.71994688032518,-240.57680512786817,-478.0562234244014,-195.84550101391562
-792.7478270978111,32.04035038417376,-1273.2454064609813,-61.57707355462209,-427.09259553495735,-973.5453451297063,-291.7203742793714,-439.8594744395182,-2892.3319302236623
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2015.5983740743286,-1975.312321749257
-159.24387003196253,-367.59486903829116,-200.81797408953136,0.0,0.0,-99.86611089594174,-174.30826679765988,-152.3853592938827,-2093.687143197968
0.0,-229.11207532681462,0.0,-71.89253810993742,0.0,0.0,-100.97586959186036,0.0,-411.84598521815485
0.0,-81.44612274252036,0.0,0.0,0.0,-221.18061917120008,0.0,-2088.3170346070433,-317.5721584557448
0.0,0.0,-324.5097700069422,-430.90974235907805,-12.476972428067164,-141.52059996759195,-251.94995022291806,-132.42936584260883,-685.0507258731571
-128.94446988707904,-4.487091702518344,-49.99207193606698,-338.59665465576575,-319.4951226345138,0.0,-2089.9994576884555,-258.3091322286986,-290.5104923552209
-83.50286656019448,-40.949828062221414,-77.65430190424672,-215.80601467931007,15.979394314716401,-56.84439184202011,-108.09108628512057,-86.43863383475292,-663.7606589577254
-136.2167444351054,-2.217727250685932,-51.21015400068052,-22.918504435005193,-20.077392257,-49.82854625766375,-81.14405233823626,-34.33157362957484,-279.68545620830236
0.0,-179.5315613885258,0.0,-2.095549978179073,0.0,0.0,-2174.650431602422,-776.732230781073,-1045.6966289664156
0.0,-198.68662652682698,0.0,0.0,0.0,0.0,0.0,0.0,-2805.5495566703466
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1679.7090361733322
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
